"","GARCH","EGARCH","GJR","RV"
"2021-10-24",1.75173882764609,1.65179900028318,1.58145898357348,0.943858785018778
"2021-10-31",1.71189666300205,1.54184988655973,1.48462455082297,1.22824421544016
"2021-11-07",1.83450481022942,1.48151430194597,1.42493479707618,0.946084340829439
"2021-11-14",1.65395197337635,1.44297682188521,1.37626376407305,1.15495751008504
"2021-11-21",1.51552244416885,1.33715556575501,1.32472230474301,0.591994626692315
"2021-11-28",1.78097858511796,2.02683028867589,1.98985302828629,2.33805130936031
"2021-12-05",1.7163405436146,2.1338241104266,1.97498384831608,3.0827790164511
"2021-12-12",2.41989601093903,2.00809526551848,1.8363562782669,2.66052246553719
"2021-12-19",2.32116561616431,2.35999123279189,2.13801566206289,2.42382638319573
"2021-12-26",2.31523470189701,2.12018767849581,1.92378099754055,2.41410949267797
"2022-01-02",2.06941840284165,1.88628760471838,1.73960031518079,1.4413999091304
"2022-01-09",2.05485037317652,2.25138765414329,2.050331982846,2.10160102465416
"2022-01-16",1.8256675185592,2.03434204170362,1.84638567781708,1.73095497424976
"2022-01-23",3.32204227766336,4.1865855717934,4.32901380704671,3.04480641287509
"2022-01-30",2.86637793024676,3.38926104937158,3.677814023982,2.77077319022078
"2022-02-06",2.58428356977771,2.84950693242535,3.14844915376174,3.34815852597633
"2022-02-13",2.4186190908202,2.90650269423354,2.98710911493365,3.150376958729
"2022-02-20",2.2507429348331,2.87380532501085,2.80017274962418,2.7749138147236
"2022-02-27",2.0158862768629,2.44920513448805,2.43236897232301,3.40478802087124
"2022-03-06",1.89727683017614,2.45603332892098,2.30767029014411,2.61066534315763
"2022-03-13",2.22600762580369,2.9979906510815,2.84926492460865,4.22254514863341
"2022-03-20",3.53967530264746,2.73030937008722,2.57902027928794,3.57669764066033
"2022-03-27",3.14399689570743,2.37804219548541,2.26363267897117,2.25255982769129
"2022-04-03",2.6960279043804,2.05289231401146,2.0022080020039,2.23480300370847
"2022-04-10",2.41574312229662,2.16665971475288,1.99665149329523,1.85711910013929
"2022-04-17",2.36033636169677,2.53673883016383,2.31881422549271,2.39630138309051
"2022-04-24",2.48006881614235,3.00353994313067,2.79404389368318,3.55880492566633
"2022-05-01",2.71317983493298,3.49089334791286,3.32276817762406,5.3059849275555
"2022-05-08",2.34835328244475,2.91999700019194,2.85668946450758,4.76578952528291
"2022-05-15",2.38075488576159,3.14247595113156,2.98405825340789,4.35887826252396
"2022-05-22",2.5795234628733,3.50080711158803,3.3318619735524,4.63559544811504
"2022-05-29",3.86400198731368,3.10452965613463,2.96838597152086,3.84443466404653
"2022-06-05",3.33865497824688,2.90342360976776,2.69384980930776,2.64810296181805
"2022-06-12",3.83587576638964,4.14167817861727,4.24565401820028,4.08698226214259
"2022-06-19",4.39710255833003,5.10218679076877,5.44111274751878,5.37108671161186
"2022-06-26",4.83670252906841,4.20930322872684,4.6591709416093,3.97848772789759
"2022-07-03",4.23387377164116,3.95342627951373,4.23233430239828,2.47196710495208
"2022-07-10",3.71266571156305,3.26460478203997,3.60499971552662,1.53801996455413
"2022-07-17",3.19453120492233,2.94428185907757,3.14822994311454,2.47260861840969
"2022-07-24",3.00618957110332,2.56219290630246,2.72942149118511,3.21257035967211
"2022-07-31",3.30397773187221,2.34358619835834,2.4293081595485,3.38774706479119
"2022-08-07",2.83199084918488,2.03774350756138,2.13394525430319,1.72255900038091
"2022-08-14",2.91017566313153,1.91371949410659,1.94144373731276,2.75487370745814
"2022-08-21",2.5764818546551,2.04588961439,1.93636567954987,1.56746782687919
"2022-08-28",3.02449122953101,3.26293399981256,3.31152547510495,4.30302676887452
"2022-09-04",3.07877877848068,3.66143558950796,3.64574392642499,1.88354313952468
"2022-09-11",3.18022335680384,3.11652874959351,3.1480887083382,2.49054777342227
"2022-09-18",3.64100665551201,4.13111439359329,4.29831377157434,4.75117220474216
"2022-09-25",3.89298747277231,4.67435161775128,4.88749643152474,2.91043978129869
"2022-10-02",3.61722420650024,4.46554699852498,4.60247370585176,3.43289742887356
"2022-10-09",3.17011087490759,3.6088703614976,3.9060646400823,4.97739064922189
"2022-10-16",2.82523956034599,3.35830265602832,3.49689818180796,3.66167131215084
"2022-10-23",3.3408178096284,2.93847639355414,3.04970190304197,3.83472894247499
"2022-10-30",3.43873439340347,2.60807624868157,2.67536855941929,3.29233525742505
"2022-11-06",3.38356007569179,3.26992817670455,3.2893668647886,3.1783724547659
"2022-11-13",4.04626330870509,2.91621807195135,2.91442770887121,5.96578372885861
"2022-11-20",3.4523485622904,2.62985455240245,2.56628630698137,1.60188155596064
"2022-11-27",3.04197837881465,2.29440814845748,2.25062897086039,1.5229648964344
"2022-12-04",2.67129278117896,2.02877612209911,1.99684142315433,3.4291805636794
"2022-12-11",2.8667396186801,2.94263945661891,2.94876007129493,2.5503643300723
"2022-12-18",2.68064519462234,3.05331325992486,2.92729510252973,3.24501607499183
"2022-12-25",2.32183610347977,2.60068643482681,2.53620669913236,2.33860217080622
"2023-01-01",2.03269640013458,2.25284493502313,2.22065580576333,2.16528981441182
